x,density,Estimators
3.948542856894552e-05,47.3626585274483,Welsch
4.264898750962187e-05,52.09324163224244,Welsch
4.581254645029822e-05,57.18563955434024,Welsch
4.8976105390974566e-05,62.65871355656122,Welsch
5.2139664331650926e-05,68.53170253862119,Welsch
5.530322327232727e-05,74.82412769974283,Welsch
5.846678221300362e-05,81.55567120611997,Welsch
6.163034115367998e-05,88.74602783038085,Welsch
6.479390009435634e-05,96.41472950895968,Welsch
6.795745903503268e-05,104.58094386089336,Welsch
7.112101797570903e-05,113.2632488836613,Welsch
7.428457691638539e-05,122.47938723592684,Welsch
7.744813585706173e-05,132.24600467548123,Welsch
8.061169479773808e-05,142.5783782829919,Welsch
8.377525373841444e-05,153.49014100890506,Welsch
8.69388126790908e-05,164.99300977744548,Welsch
9.010237161976714e-05,177.09652482157242,Welsch
9.326593056044348e-05,189.80780807123435,Welsch
9.642948950111984e-05,203.1313482535812,Welsch
9.95930484417962e-05,217.0688198835064,Welsch
0.0001027566073824,231.61894253854217,Welsch
0.0001059201663231,246.77738575303056,Welsch
0.0001090837252638,262.5367235776737,Welsch
0.0001122472842045,278.8864413898134,Welsch
0.0001154108431451,295.81299597490033,Welsch
0.0001185744020858,313.29992830361795,Welsch
0.0001217379610265,331.3280268761395,Welsch
0.0001249015199672,349.8755380652591,Welsch
0.0001280650789078,368.918418625481,Welsch
0.0001312286378485,388.43062449525047,Welsch
0.0001343921967892,408.3844292385096,Welsch
0.0001375557557299,428.750764966849,Welsch
0.0001407193146705,449.4995783537768,Welsch
0.0001438828736112,470.6001943803851,Welsch
0.0001470464325519,492.0216807041629,Welsch
0.0001502099914926,513.7332059757239,Welsch
0.0001533735504332,535.7043859899114,Welsch
0.0001565371093739,557.9056121937455,Welsch
0.0001597006683146,580.308357731585,Welsch
0.0001628642272553,602.8854568420115,Welsch
0.0001660277861959,625.611353996056,Welsch
0.0001691913451366,648.4623196608621,Welsch
0.0001723549040773,671.4166299795198,Welsch
0.000175518463018,694.4547079847741,Welsch
0.0001786820219587,717.5592242330699,Welsch
0.0001818455808993,740.7151549882361,Welsch
0.00018500913984,763.9097963402255,Welsch
0.0001881726987807,787.1327329553145,Welsch
0.0001913362577214,810.3757605590312,Welsch
0.000194499816662,833.6327617831467,Welsch
0.0001976633756027,856.8995356837756,Welsch
0.0002008269345434,880.1735820638985,Welsch
0.0002039904934841,903.4538426997104,Welsch
0.0002071540524247,926.7404026478858,Welsch
0.0002103176113654,950.034155957104,Welsch
0.0002134811703061,973.33644126629,Welsch
0.0002166447292468,996.648653879632,Welsch
0.0002198082881874,1019.9718418976852,Welsch
0.0002229718471281,1043.3062947896583,Welsch
0.0002261354060688,1066.651133357446,Welsch
0.0002292989650095,1090.0039103233178,Welsch
0.0002324625239502,1113.3602307437009,Welsch
0.0002356260828908,1136.7134011040805,Welsch
0.0002387896418315,1160.054115298403,Welsch
0.0002419532007722,1183.3701847747552,Welsch
0.0002451167597129,1206.6463189882925,Welsch
0.0002482803186535,1229.8639610081673,Welsch
0.0002514438775942,1253.0011817504762,Welsch
0.0002546074365349,1276.032634930534,Welsch
0.0002577709954756,1298.9295735170954,Welsch
0.0002609345544162,1321.659927291566,Welsch
0.0002640981133569,1344.18844011514,Welsch
0.0002672616722976,1366.4768647157723,Welsch
0.0002704252312383,1388.4842122344862,Welsch
0.0002735887901789,1410.167053404766,Welsch
0.0002767523491196,1431.47986804811,Welsch
0.0002799159080603,1452.3754395048634,Welsch
0.000283079467001,1472.8052906224432,Welsch
0.0002862430259417,1492.7201579254267,Welsch
0.0002894065848823,1512.0705005278985,Welsch
0.000292570143823,1530.807040156335,Welsch
0.0002957337027637,1548.881328283987,Welsch
0.0002988972617044,1566.2463358032696,Welsch
0.000302060820645,1582.8570598726142,Welsch
0.0003052243795857,1598.6711415816017,Welsch
0.0003083879385264,1613.649486921216,Welsch
0.0003115514974671,1627.7568822849826,Welsch
0.0003147150564077,1640.9625944404445,Welsch
0.0003178786153484,1653.240943693191,Welsch
0.0003210421742891,1664.5718379191203,Welsch
0.0003242057332298,1674.941254368278,Welsch
0.0003273692921704,1684.3416557431362,Welsch
0.0003305328511111,1692.7723271106418,Welsch
0.0003336964100518,1700.239620784768,Welsch
0.0003368599689925,1706.7570974563882,Welsch
0.0003400235279331,1712.3455535597234,Welsch
0.0003431870868738,1717.0329271300357,Welsch
0.0003463506458145,1720.8540771725632,Welsch
0.0003495142047552,1723.8504347456812,Welsch
0.0003526777636959,1726.0695274518123,Welsch
0.0003558413226365,1727.5643826945911,Welsch
0.0003590048815772,1728.392818754592,Welsch
0.0003621684405179,1728.616636299902,Welsch
0.0003653319994586,1728.3007262286517,Welsch
0.0003684955583992,1727.5121125893843,Welsch
0.0003716591173399,1726.318951611681,Welsch
0.0003748226762806,1724.7895094963965,Welsch
0.0003779862352213,1722.991142484143,Welsch
0.0003811497941619,1720.9893027989729,Welsch
0.0003843133531026,1718.846593343566,Welsch
0.0003874769120433,1716.6218925316946,Welsch
0.000390640470984,1714.369568447671,Welsch
0.0003938040299246,1712.1387987158869,Welsch
0.0003969675888653,1709.9730091680772,Welsch
0.000400131147806,1707.9094407518758,Welsch
0.0004032947067467,1705.97885028384,Welsch
0.0004064582656874,1704.2053467686076,Welsch
0.000409621824628,1702.6063612335995,Welsch
0.0004127853835687,1701.1927445043088,Welsch
0.0004159489425094,1699.968984186812,Welsch
0.0004191125014501,1698.9335294283624,Welsch
0.0004222760603907,1698.0792098596958,Welsch
0.0004254396193314,1697.393733524014,Welsch
0.0004286031782721,1696.8602475766852,Welsch
0.0004317667372128,1696.457945080136,Welsch
0.0004349302961534,1696.1627012804936,Welsch
0.0004380938550941,1695.9477232790732,Welsch
0.0004412574140348,1695.7841979316256,Welsch
0.0004444209729755,1695.6419240455614,Welsch
0.0004475845319161,1695.4899164211186,Welsch
0.0004507480908568,1695.2969709232718,Welsch
0.0004539116497975,1695.0321815111813,Welsch
0.0004570752087382,1694.6654019353623,Welsch
0.0004602387676789,1694.1676465977644,Welsch
0.0004634023266195,1693.51142682439,Welsch
0.0004665658855602,1692.6710205054517,Welsch
0.0004697294445009,1691.622674701611,Welsch
0.0004728930034416,1690.3447423899988,Welsch
0.0004760565623822,1688.8177560262332,Welsch
0.0004792201213229,1687.0244420201172,Welsch
0.0004823836802636,1684.949681551643,Welsch
0.0004855472392043,1682.5804243708676,Welsch
0.0004887107981449,1679.905563301735,Welsch
0.0004918743570856,1676.9157780715857,Welsch
0.0004950379160263,1673.6033577717087,Welsch
0.000498201474967,1669.9620116762767,Welsch
0.0005013650339076,1665.9866782618665,Welsch
0.0005045285928483,1661.6733420406113,Welsch
0.000507692151789,1657.018867217355,Welsch
0.0005108557107297,1652.0208561951015,Welsch
0.0005140192696703,1646.677539588864,Welsch
0.000517182828611,1640.9877026981487,Welsch
0.0005203463875517,1634.9506513859506,Welsch
0.0005235099464924,1628.566218095589,Welsch
0.0005266735054331,1621.8348064052686,Welsch
0.0005298370643737,1614.7574701892404,Welsch
0.0005330006233144,1607.3360212504542,Welsch
0.0005361641822551,1599.5731573410378,Welsch
0.0005393277411958,1591.4726009181957,Welsch
0.0005424913001364,1583.039237902679,Welsch
0.0005456548590771,1574.2792452019971,Welsch
0.0005488184180178,1565.200195888395,Welsch
0.0005519819769585,1555.811131703128,Welsch
0.0005551455358991,1546.1225939783403,Welsch
0.0005583090948398,1536.146606068022,Welsch
0.0005614726537805,1525.8966028671246,Welsch
0.0005646362127212,1515.3873058452607,Welsch
0.0005677997716618,1504.6345450750002,Welsch
0.0005709633306025,1493.6550328237147,Welsch
0.0005741268895432,1482.466096223917,Welsch
0.0005772904484839,1471.085379165963,Welsch
0.0005804540074246,1459.5305257093191,Welsch
0.0005836175663652,1447.818858849051,Welsch
0.0005867811253059,1435.9670693027194,Welsch
0.0005899446842466,1423.990929036835,Welsch
0.0005931082431873,1411.905043515198,Welsch
0.0005962718021279,1399.7226551512615,Welsch
0.0005994353610686,1387.4555082539323,Welsch
0.0006025989200093,1375.1137829821848,Welsch
0.00060576247895,1362.7061026103163,Welsch
0.0006089260378906,1350.2396149193644,Welsch
0.0006120895968313,1337.7201449518627,Welsch
0.000615253155772,1325.1524128799672,Welsch
0.0006184167147127,1312.5403075180627,Welsch
0.0006215802736533,1299.887203221446,Welsch
0.000624743832594,1287.1963056864142,Welsch
0.0006279073915347,1274.471010610037,Welsch
0.0006310709504754,1261.7152583466652,Welsch
0.000634234509416,1248.9338676432874,Welsch
0.0006373980683567,1236.1328322385343,Welsch
0.0006405616272974,1223.319565526126,Welsch
0.0006437251862381,1210.5030805351985,Welsch
0.0006468887451788,1197.6940950638889,Welsch
0.0006500523041194,1184.9050547948325,Welsch
0.0006532158630601,1172.1500704830448,Welsch
0.0006563794220008,1159.4447686963003,Welsch
0.0006595429809415,1146.8060589617023,Welsch
0.0006627065398821,1134.2518233955411,Welsch
0.0006658700988228,1121.8005378448904,Welsch
0.0006690336577635,1109.4708361444675,Welsch
0.0006721972167042,1097.2810312074562,Welsch
0.0006753607756448,1085.2486082640476,Welsch
0.0006785243345855,1073.3897065981564,Welsch
0.0006816878935262,1061.7186065979351,Welsch
0.0006848514524669,1050.247238835208,Welsch
0.0006880150114075,1038.9847312504082,Welsch
0.0006911785703482,1027.937009385642,Welsch
0.0006943421292889,1017.1064630357234,Welsch
0.0006975056882296,1006.4916907426908,Welsch
0.0007006692471703,996.0873313167148,Welsch
0.0007038328061109,985.883989103664,Welsch
0.0007069963650516,975.8682571151965,Welsch
0.0007101599239923,966.0228394690264,Welsch
0.000713323482933,956.3267719288294,Welsch
0.0007164870418736,946.7557367545094,Welsch
0.0007196506008143,937.28246563723,Welsch
0.000722814159755,927.8772222560304,Welsch
0.0007259777186957,918.5083540021678,Welsch
0.0007291412776363,909.1429007146731,Welsch
0.000732304836577,899.7472468879488,Welsch
0.0007354683955177,890.2878027742537,Welsch
0.0007386319544584,880.7316991266939,Welsch
0.000741795513399,871.0474800199584,Welsch
0.0007449590723397,861.2057782466377,Welsch
0.0007481226312804,851.1799582090823,Welsch
0.0007512861902211,840.9467119951099,Welsch
0.0007544497491618,830.48659541829,Welsch
0.0007576133081024,819.7844921908546,Welsch
0.0007607768670431,808.8299960444966,Welsch
0.0007639404259838,797.6177024805367,Welsch
0.0007671039849245,786.1474038712056,Welsch
0.0007702675438651,774.424183798899,Welsch
0.0007734311028058,762.4584087593939,Welsch
0.0007765946617465,750.2656176151411,Welsch
0.0007797582206872,737.8663114132673,Welsch
0.0007829217796278,725.2856483289366,Welsch
0.0007860853385685,712.5530505085754,Welsch
0.0007892488975092,699.7017314246289,Welsch
0.0007924124564499,686.7681539729629,Welsch
0.0007955760153905,673.7914309115707,Welsch
0.0007987395743312,660.8126803256789,Welsch
0.0008019031332719,647.8743495895529,Welsch
0.0008050666922126,635.0195217643926,Welsch
0.0008082302511532,622.2912185194374,Welsch
0.0008113938100939,609.7317134910094,Welsch
0.0008145573690346,597.381869510954,Welsch
0.0008177209279753,585.2805123583014,Welsch
0.000820884486916,573.4638526389405,Welsch
0.0008240480458566,561.9649661067166,Welsch
0.0008272116047973,550.8133412400813,Welsch
0.000830375163738,540.034501219822,Welsch
0.0008335387226787,529.6497056574527,Welsch
0.0008367022816193,519.6757355452377,Welsch
0.00083986584056,510.1247629829475,Welsch
0.0008430293995007,501.0043053299492,Welsch
0.0008461929584414,492.3172615790867,Welsch
0.000849356517382,484.0620269951856,Welsch
0.0008525200763227,476.2326804472605,Welsch
0.0008556836352634,468.81923742722927,Welsch
0.0008588471942041,461.80796052317856,Welsch
0.0008620107531447,455.1817181304848,Welsch
0.0008651743120854,448.9203814622505,Welsch
0.0008683378710261,443.00124947804846,Welsch
0.0008715014299668,437.3994911962361,Welsch
0.0008746649889075,432.08859499162105,Welsch
0.0008778285478481,427.0408149004701,Welsch
0.0008809921067888,422.2276046437432,Welsch
0.0008841556657295,417.6200310132617,Welsch
0.0008873192246702,413.1891594122385,Welsch
0.0008904827836108,408.9064056610714,Welsch
0.0008936463425515,404.7438496245997,Welsch
0.0008968099014922,400.67450773522063,Welsch
0.0008999734604329,396.6725630206404,Welsch
0.0009031370193735,392.7135527369066,Welsch
0.0009063005783142,388.7745150988208,Welsch
0.0009094641372549,384.8340978360315,Welsch
0.0009126276961956,380.8726323356544,Welsch
0.0009157912551362,376.8721779212418,Welsch
0.0009189548140769,372.816541335045,Welsch
0.0009221183730176,368.69127672028986,Welsch
0.0009252819319583,364.4836713420614,Welsch
0.000928445490899,360.1827219536978,Welsch
0.0009316090498396,355.77910613922177,Welsch
0.0009347726087803,351.2651521840219,Welsch
0.000937936167721,346.6348100989996,Welsch
0.0009410997266617,341.8836254097705,Welsch
0.0009442632856023,337.00871628823177,Welsch
0.000947426844543,332.0087536155164,Welsch
0.0009505904034837,326.88394268572046,Welsch
0.0009537539624244,321.6360045434509,Welsch
0.000956917521365,316.26815443839297,Welsch
0.0009600810803057,310.78507460536304,Welsch
0.0009632446392464,305.1928785509523,Welsch
0.0009664081981871,299.4990642430409,Welsch
0.0009695717571277,293.7124540355,Welsch
0.0009727353160684,287.8431197805403,Welsch
0.0009758988750091,281.9022923362109,Welsch
0.0009790624339498,275.9022555085732,Welsch
0.0009822259928904,269.856225314441,Welsch
0.0009853895518311,263.7782162489004,Welsch
0.0009885531107718,257.68289693411856,Welsch
0.0009917166697125,251.5854380631845,Welsch
0.0009948802286532,245.501355898136,Welsch
0.0009980437875938,239.4463547130846,Welsch
0.0010012073465345,233.4361714861145,Welsch
0.0010043709054752,227.48642584851123,Welsch
0.0010075344644159,221.612477823838,Welsch
0.0010106980233565,215.82929527260663,Welsch
0.0010138615822972,210.15133225140275,Welsch
0.0010170251412379,204.5924187552749,Welsch
0.0010201887001786,199.1656615979772,Welsch
0.0010233522591192,193.88335555286443,Welsch
0.0010265158180599,188.7569033778365,Welsch
0.0010296793770006,183.7967430202748,Welsch
0.0010328429359413,179.0122801687336,Welsch
0.0010360064948819,174.4118243983535,Welsch
0.0010391700538226,170.0025274415802,Welsch
0.0010423336127633,165.79032258434395,Welsch
0.001045497171704,161.77986480554483,Welsch
0.0010486607306447,157.97447199817412,Welsch
0.0010518242895853,154.3760683787707,Welsch
0.001054987848526,150.98513194886164,Welsch
0.0010581514074667,147.80064855768154,Welsch
0.0010613149664074,144.82007567372233,Welsch
0.001064478525348,142.03931935495666,Welsch
0.0010676420842887,139.45272807609706,Welsch
0.0010708056432294,137.0531070016687,Welsch
0.0010739692021701,134.83175597651507,Welsch
0.0010771327611107,132.77853394691306,Welsch
0.0010802963200514,130.88195174715509,Welsch
0.0010834598789921,129.12929422367668,Welsch
0.0010866234379328,127.50677156859388,Welsch
0.0010897869968734,125.99969855271996,Welsch
0.0010929505558141,124.59269914603988,Welsch
0.0010961141147548,123.26993285421646,Welsch
0.0010992776736955,122.01533804413148,Welsch
0.0011024412326361,120.8128866354162,Welsch
0.0011056047915768,119.6468438456475,Welsch
0.0011087683505175,118.5020262306968,Welsch
0.0011119319094582,117.36405108210292,Welsch
0.0011150954683989,116.21957034016462,Welsch
0.0011182590273395,115.05648255048985,Welsch
0.0011214225862802,113.86411701555802,Welsch
0.0011245861452209,112.63338514194216,Welsch
0.0011277497041616,111.35689501858955,Welsch
0.0011309132631022,110.0290264347524,Welsch
0.0011340768220429,108.64596480556033,Welsch
0.0011372403809836,107.20569376450568,Welsch
0.0011404039399243,105.70794745170848,Welsch
0.0011435674988649,104.1541247244574,Welsch
0.0011467310578056,102.54716859765442,Welsch
0.0011498946167463,100.89141514936684,Welsch
0.001153058175687,99.19241687257026,Welsch
0.0011562217346276,97.45674599989177,Welsch
0.0011593852935683,95.69178366514936,Welsch
0.001162548852509,93.90550089472596,Welsch
0.0011657124114497,92.10623735304542,Welsch
0.0011688759703904,90.30248351687676,Welsch
0.001172039529331,88.5026715460774,Welsch
0.0011752030882717,86.71497958116632,Welsch
0.0011783666472124,84.94715356064484,Welsch
0.0011815302061531,83.20634994381331,Welsch
0.0011846937650937,81.49900197755213,Welsch
0.0011878573240344,79.8307113854149,Welsch
0.0011910208829751,78.206166608316,Welsch
0.0011941844419158,76.629088007901,Welsch
0.0011973480008564,75.10219977173851,Welsch
0.0012005115597971,73.62722764483489,Welsch
0.0012036751187378,72.20492106160938,Welsch
0.0012068386776785,70.83509777002105,Welsch
0.0012100022366191,69.51670862602862,Welsch
0.0012131657955598,68.24791989134411,Welsch
0.0012163293545005,67.02621008908972,Welsch
0.0012194929134412,65.84847825908858,Welsch
0.0012226564723819,64.71116030641868,Welsch
0.0012258200313225,63.61035005386089,Welsch
0.0012289835902632,62.54192159257451,Welsch
0.0012321471492039,61.50164957828331,Welsch
0.0012353107081446,60.48532424565261,Welsch
0.0012384742670852,59.48885811446632,Welsch
0.0012416378260259,58.50838163984528,Welsch
0.0012448013849666,57.54032541542104,Welsch
0.0012479649439073,56.58148697070943,Welsch
0.0012511285028479,55.62908070601554,Welsch
0.0012542920617886,54.68077007010143,Welsch
0.0012574556207293,53.73468169329062,Welsch
0.00126061917967,52.78940182315415,Welsch
0.0012637827386106,51.843956049171645,Welsch
0.0012669462975513,50.897773921609016,Welsch
0.001270109856492,49.95064064140168,Welsch
0.0012732734154327,49.00263849494024,Welsch
0.0012764369743733,48.05408110453517,Welsch
0.001279600533314,47.10544383929855,Welsch
0.0012827640922547,46.15729386423506,Welsch
0.0012859276511954,45.2102232856378,Welsch
0.0012890912101361,44.26478867387028,Welsch
0.0012922547690767,43.32145991371396,Welsch
0.0012954183280174,42.38058085932128,Welsch
0.0012985818869581,41.442343675028695,Welsch
0.0013017454458988,40.5067780515984,Welsch
0.0013049090048394,39.57375573244614,Welsch
0.0013080725637801,38.64301000283448,Welsch
0.0013112361227208,37.7141690257749,Welsch
0.0013143996816615,36.78680119038732,Welsch
0.0013175632406021,35.8604700084037,Welsch
0.0013207267995428,34.93479558472469,Welsch
0.0013238903584835,34.0095193246414,Welsch
0.0013270539174242,33.08456834202998,Welsch
0.0013302174763648,32.160116009338715,Welsch
0.0013333810353055,31.23663524211996,Welsch
0.0013365445942462,30.31494142965568,Welsch
0.0013397081531869,29.396222391717693,Welsch
0.0013428717121276,28.48205333500612,Welsch
0.0013460352710682,27.57439547058636,Welsch
0.0013491988300089,26.67557770070855,Welsch
0.0013523623889496,25.788261552506604,Welsch
0.0013555259478903,24.915390289798903,Welsch
0.0013586895068309,24.06012383692262,Welsch
0.0013618530657716,23.225761768231543,Welsch
0.0013650166247123,22.415657126761268,Welsch
0.001368180183653,21.63312421517145,Welsch
0.0013713437425936,20.88134373813422,Welsch
0.0013745073015343,20.16326876207064,Welsch
0.001377670860475,19.481534897195647,Welsch
0.0013808344194157,18.838377906818906,Welsch
0.0013839979783563,18.23556162448054,Welsch
0.001387161537297,17.67431863052508,Welsch
0.0013903250962377,17.155305629577583,Welsch
0.0013934886551784,16.67857490485632,Welsch
0.0013966522141191,16.24356263096258,Welsch
0.0013998157730597,15.84909422987324,Welsch
0.0014029793320004,15.493406379720112,Welsch
0.0014061428909411,15.174184754182347,Welsch
0.0014093064498818,14.888616099943548,Welsch
0.0014124700088224,14.633452864502308,Welsch
0.0014156335677631,14.405088276043834,Welsch
0.0014187971267038,14.199639555945105,Welsch
0.0014219606856445,14.013036813370356,Welsch
0.0014251242445851,13.84111512699972,Welsch
0.0014282878035258,13.679707354589024,Welsch
0.0014314513624665,13.524735317523838,Welsch
0.0014346149214072,13.372297173677277,Welsch
0.0014377784803478,13.218749005489665,Welsch
0.0014409420392885,13.060778898697484,Welsch
0.0014441055982292,12.89547205833594,Welsch
0.0014472691571699,12.72036579123709,Welsch
0.0014504327161105,12.533493468356426,Welsch
0.0014535962750512,12.33341685771061,Welsch
0.0014567598339919,12.119246483218904,Welsch
0.0014599233929326,11.890649911965438,Welsch
0.0014630869518733,11.647848099818736,Welsch
0.0014662505108139,11.391600132069303,Welsch
0.0014694140697546,11.123176882195658,Welsch
0.0014725776286953,10.84432427942789,Welsch
0.001475741187636,10.557217026381217,Welsch
0.0014789047465766,10.264403743776636,Welsch
0.0014820683055173,9.968744642030662,Welsch
0.001485231864458,9.67334293062784,Welsch
0.0014883954233987,9.381471276241976,Welsch
0.0014915589823393,9.096494709165372,Welsch
0.00149472254128,8.82179145334628,Welsch
0.0014978861002207,8.5606732158768,Welsch
0.0015010496591614,8.316306513937237,Welsch
0.001504213218102,8.091636637219171,Welsch
0.0015073767770427,7.889315837637804,Welsch
0.0015105403359834,7.711637301680319,Welsch
0.0015137038949241,7.560476390404124,Welsch
0.0015168674538648,7.437240525089634,Welsch
0.0015200310128054,7.342828951193564,Welsch
0.0015231945717461,7.277603429327696,Welsch
0.0015263581306868,7.241370680961211,Welsch
0.0015295216896275,7.233377161695085,Welsch
0.0015326852485681,7.252316451415501,Welsch
0.0015358488075088,7.29634924531234,Welsch
0.0015390123664495,7.363135611150404,Welsch
0.0015421759253902,7.44987885610008,Welsch
0.0015453394843308,7.553380031573099,Welsch
0.0015485030432715,7.670101808008721,Welsch
0.0015516666022122,7.796240184483067,Welsch
0.0015548301611529,7.927802270816696,Welsch
0.0015579937200935,8.060688201835156,Welsch
0.0015611572790342,8.190775122249851,Welsch
0.0015643208379749,8.3140011218585,Welsch
0.0015674843969156,8.426447007604487,Welsch
0.0015706479558562,8.524413872052799,Welsch
0.0015738115147969,8.604494554917165,Welsch
0.0015769750737376,8.663637290645742,Welsch
0.0015801386326783,8.69920008354213,Welsch
0.001583302191619,8.708994643143154,Welsch
0.0015864657505596,8.691319035594741,Welsch
0.0015896293095003,8.644978549395749,Welsch
0.001592792868441,8.569294623363168,Welsch
0.0015959564273817,8.464102028265332,Welsch
0.0015991199863223,8.329734819116455,Welsch
0.001602283545263,8.167001871602647,Welsch
0.0016054471042037,7.977153074079483,Welsch
0.0016086106631444,7.761837458569096,Welsch
0.001611774222085,7.523054714912456,Welsch
0.0016149377810257,7.263101638756647,Welsch
0.0016181013399664,6.9845151157557925,Welsch
5.361195052696199e-05,47.45439762030221,Hampel's three-part
5.843970132794331e-05,53.73781146884385,Hampel's three-part
6.326745212892463e-05,60.618298829138425,Hampel's three-part
6.809520292990596e-05,68.11961308512721,Hampel's three-part
7.292295373088728e-05,76.26256664219291,Hampel's three-part
7.77507045318686e-05,85.06472549659688,Hampel's three-part
8.257845533284991e-05,94.54017528675598,Hampel's three-part
8.740620613383125e-05,104.69936790420836,Hampel's three-part
9.223395693481256e-05,115.549054349074,Hampel's three-part
9.706170773579388e-05,127.09230561156572,Hampel's three-part
0.0001018894585367,139.32861915270598,Hampel's three-part
0.0001067172093377,152.2541042829665,Hampel's three-part
0.0001115449601387,165.86173565531857,Hampel's three-part
0.0001163727109397,180.1416604595987,Hampel's three-part
0.0001212004617407,195.081541973034,Hampel's three-part
0.0001260282125416,210.66692009926408,Hampel's three-part
0.0001308559633426,226.88156857932069,Hampel's three-part
0.0001356837141436,243.7078287863046,Hampel's three-part
0.0001405114649446,261.1269014554715,Hampel's three-part
0.0001453392157456,279.1190803142749,Hampel's three-part
0.0001501669665465,297.6639152506047,Hampel's three-part
0.0001549947173475,316.7402972111189,Hampel's three-part
0.0001598224681485,336.3264622141648,Hampel's three-part
0.0001646502189495,356.3999174037772,Hampel's three-part
0.0001694779697505,376.9372976396058,Hampel's three-part
0.0001743057205514,397.9141663727058,Hampel's three-part
0.0001791334713524,419.3047791613615,Hampel's three-part
0.0001839612221534,441.08183181794703,Hampel's three-part
0.0001887889729544,463.2162175718657,Hampel's three-part
0.0001936167237554,485.67681856803216,Hampel's three-part
0.0001984444745564,508.43035635510586,Hampel's three-part
0.0002032722253573,531.4413237020493,Hampel's three-part
0.0002080999761583,554.6720161654387,Hampel's three-part
0.0002129277269593,578.0826764676893,Hampel's three-part
0.0002177554777603,601.6317581965217,Hampel's three-part
0.0002225832285613,625.2763079521284,Hampel's three-part
0.0002274109793622,648.9724572848024,Hampel's three-part
0.0002322387301632,672.6760080728288,Hampel's three-part
0.0002370664809642,696.3430879079424,Hampel's three-part
0.0002418942317652,719.9308460959118,Hampel's three-part
0.0002467219825662,743.3981565130566,Hampel's three-part
0.0002515497333671,766.706291174473,Hampel's three-part
0.0002563774841681,789.8195282406934,Hampel's three-part
0.0002612052349691,812.7056604466159,Hampel's three-part
0.0002660329857701,835.3363745460716,Hampel's three-part
0.0002708607365711,857.6874791224362,Hampel's three-part
0.0002756884873721,879.7389666457827,Hampel's three-part
0.000280516238173,901.4749054377196,Hampel's three-part
0.000285343988974,922.8831675937696,Hampel's three-part
0.000290171739775,943.9550091921172,Hampel's three-part
0.000294999490576,964.6845285443894,Hampel's three-part
0.000299827241377,985.0680361090584,Hampel's three-part
0.0003046549921779,1005.1033753696688,Hampel's three-part
0.0003094827429789,1024.789236999982,Hampel's three-part
0.0003143104937799,1044.1245087045058,Hampel's three-part
0.0003191382445809,1063.1077001598562,Hampel's three-part
0.0003239659953819,1081.7364766477826,Hampel's three-part
0.0003287937461828,1100.007326648091,Hampel's three-part
0.0003336214969838,1117.9153784395303,Hampel's three-part
0.0003384492477848,1135.454369391244,Hampel's three-part
0.0003432769985858,1152.6167599787364,Hampel's three-part
0.0003481047493868,1169.3939735270542,Hampel's three-part
0.0003529325001878,1185.7767331421005,Hampel's three-part
0.0003577602509887,1201.7554600035746,Hampel's three-part
0.0003625880017897,1217.3206927604058,Hampel's three-part
